# This file contains tables indicating the fraction of total psf falling
# within the given aperture.
#
# These reflect Cycle 19 values for wfc3! Taken from the IHB tables 7.6
# and 7.7 for the imaging modes.
#
# These tables are read at the time the instrument object gets initialized.
# The code that reads this file lives in pyetc/engine/instrument.py.

{
# the following are used to select which table should be used
'modes': ['detector','aperture_shape','gyromode','science_mode'],

# detector values: ir
# aperture_shape values: square, circle
# gyromode values: normal, twogyro
# science_mode values: spectroscopic,imaging
'quantities':['lambda','size'],

'tables': [
{
'detector':'ir',
'aperture_shape':'circle',
'gyromode':'normal',
'science_mode': 'imaging',
'lambda_units':'microns',
'size_units':'arcsec',
'half_size':'true',
'swapped':'true',
'pedigree':'''These reflect Cycle 19 values for wfc3! Taken from the IHB tables 7.6 and 7.7 for the imaing modes''',
'data': [
# lambda(microns)/radius(arcsec)
[-999., 0.70, 0.75, 0.80, 0.85, 0.90, 0.95, 1.00, 1.05, 1.10, 1.15, 1.20, 1.25, 1.30, 1.35, 1.40, 1.45, 1.50, 1.55, 1.60, 1.65, 1.70],
[ 0.1311, 0.688, 0.676, 0.661, 0.646, 0.630, 0.615, 0.601, 0.588, 0.576, 0.565, 0.555, 0.547, 0.539, 0.532, 0.526, 0.520, 0.518, 0.512, 0.507, 0.502, 0.496],
[ 0.2622, 0.836, 0.835, 0.832, 0.829, 0.826, 0.823, 0.820, 0.816, 0.812, 0.808, 0.802, 0.796, 0.789, 0.782, 0.772, 0.762, 0.755, 0.743, 0.730, 0.716, 0.702],
[ 0.3933, 0.877, 0.878, 0.875, 0.872, 0.867, 0.862, 0.857, 0.853, 0.849, 0.847, 0.844, 0.843, 0.841, 0.839, 0.838, 0.836, 0.839, 0.837, 0.835, 0.833, 0.831],
[ 0.5244, 0.905, 0.904, 0.899, 0.895, 0.893, 0.891, 0.889, 0.886, 0.883, 0.880, 0.875, 0.870, 0.865, 0.860, 0.857, 0.854, 0.857, 0.855, 0.854, 0.852, 0.851],
[ 0.6555, 0.924, 0.923, 0.921, 0.918, 0.914, 0.909, 0.905, 0.901, 0.899, 0.897, 0.896, 0.894, 0.892, 0.890, 0.887, 0.884, 0.885, 0.880, 0.875, 0.870, 0.867],
[ 0.7866, 0.937, 0.937, 0.935, 0.932, 0.929, 0.926, 0.924, 0.920, 0.917, 0.912, 0.908, 0.905, 0.903, 0.901, 0.900, 0.899, 0.903, 0.901, 0.899, 0.897, 0.895],
[ 0.9177, 0.948, 0.948, 0.945, 0.943, 0.941, 0.938, 0.935, 0.932, 0.930, 0.927, 0.925, 0.922, 0.918, 0.914, 0.910, 0.907, 0.911, 0.909, 0.908, 0.907, 0.906],
[ 1.0488, 0.954, 0.956, 0.955, 0.952, 0.950, 0.947, 0.945, 0.943, 0.940, 0.937, 0.934, 0.932, 0.930, 0.928, 0.925, 0.922, 0.924, 0.920, 0.917, 0.914, 0.912],
[ 1.1799, 0.959, 0.962, 0.960, 0.959, 0.958, 0.955, 0.952, 0.950, 0.948, 0.946, 0.944, 0.941, 0.938, 0.936, 0.934, 0.932, 0.935, 0.933, 0.931, 0.928, 0.924],
[ 1.3110, 0.963, 0.965, 0.965, 0.964, 0.962, 0.961, 0.960, 0.957, 0.955, 0.953, 0.951, 0.949, 0.947, 0.944, 0.942, 0.939, 0.942, 0.941, 0.939, 0.937, 0.935],
[ 1.4421, 0.966, 0.969, 0.968, 0.968, 0.967, 0.965, 0.964, 0.963, 0.961, 0.959, 0.957, 0.955, 0.953, 0.951, 0.949, 0.947, 0.950, 0.947, 0.945, 0.943, 0.942],
[ 1.5732, 0.969, 0.971, 0.971, 0.970, 0.969, 0.969, 0.968, 0.966, 0.965, 0.964, 0.963, 0.961, 0.958, 0.956, 0.955, 0.953, 0.956, 0.954, 0.952, 0.950, 0.947],
[ 1.7043, 0.971, 0.974, 0.973, 0.973, 0.972, 0.971, 0.971, 0.970, 0.968, 0.967, 0.966, 0.965, 0.964, 0.962, 0.960, 0.957, 0.961, 0.960, 0.958, 0.956, 0.954],
